Timestamps,AWS/EC2 NetworkIn,AWS/EC2 NetworkOut,System/Linux MemoryUtilization,AWS/EC2 CPUUtilization
2019-09-17 11:50:00+00:00,56.0,28.0,0,0.163934426229359
2019-09-17 11:55:00+00:00,2740.0,4529.0,0,0.0
2019-09-17 12:00:00+00:00,1569.0,2165.0,0,0.166666666666515
2019-09-17 12:05:00+00:00,110.0,160.0,0,0.0
2019-09-17 12:10:00+00:00,2830.0,4701.0,0,0.166666666666894
2019-09-17 12:15:00+00:00,220.0,96.0,0,0.0
2019-09-17 12:20:00+00:00,56.0,28.0,0,0.0
2019-09-17 12:25:00+00:00,166.0,276.0,0,0.166666666666515
2019-09-17 12:30:00+00:00,2700.0,3531.0,0,0.0
2019-09-17 12:35:00+00:00,56.0,84.0,0,0.166666666666894
2019-09-17 12:40:00+00:00,56.0,28.0,0,0.0
2019-09-17 12:45:00+00:00,56.0,28.0,0,0.0
2019-09-17 12:50:00+00:00,56.0,28.0,0,0.166666666666515
2019-09-17 12:55:00+00:00,56.0,28.0,0,0.0
2019-09-17 13:00:00+00:00,512.0,430.0,0,0.0
2019-09-17 13:05:00+00:00,56.0,28.0,0,0.163934426229359
2019-09-17 13:10:00+00:00,56.0,28.0,0,0.0
2019-09-17 13:15:00+00:00,1833.0,2165.0,0,0.0
2019-09-17 13:20:00+00:00,1569.0,2277.0,0,0.166666666666894
2019-09-17 13:25:00+00:00,562.0,276.0,0,0.0
2019-09-17 13:30:00+00:00,938.0,483.0,0,0.166666666666515
2019-09-17 13:35:00+00:00,1569.0,2221.0,0,0.0
2019-09-17 13:40:00+00:00,56.0,28.0,0,0.166666666666894
2019-09-17 13:45:00+00:00,166.0,96.0,0,0.0
2019-09-17 13:50:00+00:00,56.0,28.0,0,0.0
2019-09-17 13:55:00+00:00,56.0,28.0,0,0.166666666666515
2019-09-17 14:00:00+00:00,622.0,498.0,0,0.0
2019-09-17 14:05:00+00:00,370.0,285.0,0,0.0
2019-09-17 14:10:00+00:00,578.0,1417.0,0,0.163934426229359
2019-09-17 14:15:00+00:00,1569.0,2165.0,0,0.0
2019-09-17 14:20:00+00:00,56.0,28.0,0,0.166666666666894
2019-09-17 14:25:00+00:00,1585.0,2165.0,0,0.0
2019-09-17 14:30:00+00:00,938.0,483.0,0,0.169491525423575
2019-09-17 14:35:00+00:00,2113.0,2921.0,0,0.0
2019-09-17 14:40:00+00:00,220.0,100.0,0,0.0
2019-09-17 14:45:00+00:00,16667.0,7546.0,0,0.166666666666894
2019-09-17 14:50:00+00:00,220.0,100.0,0,0.0
2019-09-17 14:55:00+00:00,2654.0,3610.0,0,0.163934426229359
2019-09-17 15:00:00+00:00,568.0,458.0,0,0.0
2019-09-17 15:05:00+00:00,56.0,28.0,0,0.169491525423575
2019-09-17 15:10:00+00:00,56.0,28.0,0,0.0
2019-09-17 15:15:00+00:00,2339.0,4925.0,0,0.163934426229732
2019-09-17 15:20:00+00:00,480.0,1417.0,0,0.0
2019-09-17 15:25:00+00:00,2610.0,3841.0,0,0.163934426229359
2019-09-17 15:30:00+00:00,938.0,483.0,0,0.0
2019-09-17 15:35:00+00:00,1569.0,2269.0,0,0.0
2019-09-17 15:40:00+00:00,56.0,84.0,0,0.166666666666894
2019-09-17 15:45:00+00:00,514047.0,5832.0,0,0.166666666666515
2019-09-17 15:50:00+00:00,56.0,28.0,0,0.166666666666515
2019-09-17 15:55:00+00:00,172.0,76.0,0,0.0
2019-09-17 16:00:00+00:00,568.0,458.0,0,0.0
2019-09-17 16:05:00+00:00,56.0,28.0,0,0.16949152542396
2019-09-17 16:10:00+00:00,56.0,28.0,0,0.0
2019-09-17 16:15:00+00:00,56.0,28.0,0,0.0
2019-09-17 16:20:00+00:00,1569.0,2165.0,0,0.163934426229359
2019-09-17 16:25:00+00:00,56.0,28.0,0,0.0
2019-09-17 16:30:00+00:00,938.0,483.0,0,0.163934426229732
2019-09-17 16:35:00+00:00,448.0,233.0,0,0.0
2019-09-17 16:40:00+00:00,56.0,84.0,0,0.166666666666515
2019-09-17 16:45:00+00:00,220.0,100.0,0,0.0
2019-09-17 16:50:00+00:00,56.0,28.0,0,0.0
2019-09-17 16:55:00+00:00,2456.0,3329.0,0,0.163934426229359
2019-09-17 17:00:00+00:00,3668.0,6933.0,0,0.0
2019-09-17 17:05:00+00:00,56.0,28.0,0,0.16949152542396
2019-09-17 17:10:00+00:00,56.0,28.0,0,0.0
2019-09-17 17:15:00+00:00,1751.0,2385.0,0,0.166666666666515
2019-09-17 17:20:00+00:00,2456.0,3329.0,0,0.0
2019-09-17 17:25:00+00:00,306.0,176.0,0,0.0
2019-09-17 17:30:00+00:00,938.0,483.0,0,0.163934426229732
2019-09-17 17:35:00+00:00,2324.0,3329.0,0,0.0
2019-09-17 17:40:00+00:00,2324.0,3329.0,0,0.166666666666515
2019-09-17 17:45:00+00:00,56.0,84.0,0,0.0
2019-09-17 17:50:00+00:00,56.0,28.0,0,0.0
2019-09-17 17:55:00+00:00,1569.0,2165.0,0,0.169491525423575
2019-09-17 18:00:00+00:00,2079.0,2651.0,0,0.163934426229732
2019-09-17 18:05:00+00:00,220.0,100.0,0,0.0
2019-09-17 18:10:00+00:00,56.0,28.0,0,0.0
2019-09-17 18:15:00+00:00,56.0,28.0,0,0.166666666666515
2019-09-17 18:20:00+00:00,2852.0,3329.0,0,0.0
2019-09-17 18:25:00+00:00,2324.0,3329.0,0,0.166666666666894
2019-09-17 18:30:00+00:00,4671.0,1674.0,0,0.163934426229359
2019-09-17 18:35:00+00:00,579.0,1417.0,0,0.0
2019-09-17 18:40:00+00:00,9162.0,11258.0,0,0.166666666666515
2019-09-17 18:45:00+00:00,16960.0,21724.0,0,0.338983050847535
2019-09-17 18:50:00+00:00,56.0,28.0,0,0.0
2019-09-17 18:55:00+00:00,516.0,317.0,0,0.166666666666515
2019-09-17 19:00:00+00:00,568.0,458.0,0,0.0
2019-09-17 19:05:00+00:00,56.0,28.0,0,0.0
2019-09-17 19:10:00+00:00,56.0,28.0,0,0.163934426229732
2019-09-17 19:15:00+00:00,228.0,104.0,0,0.0
2019-09-17 19:20:00+00:00,3058.0,2953.0,0,0.0
2019-09-17 19:25:00+00:00,56.0,28.0,0,0.163934426229359
2019-09-17 19:30:00+00:00,938.0,483.0,0,0.0
2019-09-17 19:35:00+00:00,16484.0,7442.0,0,1.18644067796618
2019-09-17 19:40:00+00:00,56.0,84.0,0,0.166666666666515
2019-09-17 19:45:00+00:00,2456.0,3329.0,0,0.0
2019-09-17 19:50:00+00:00,56.0,28.0,0,0.0
2019-09-17 19:55:00+00:00,166.0,96.0,0,0.166666666666894
2019-09-17 20:00:00+00:00,568.0,458.0,0,0.0
2019-09-17 20:05:00+00:00,56.0,28.0,0,0.163934426229359
2019-09-17 20:10:00+00:00,56.0,28.0,0,0.0
2019-09-17 20:15:00+00:00,578.0,1417.0,0,0.0
2019-09-17 20:20:00+00:00,1569.0,2165.0,0,0.166666666666515
2019-09-17 20:25:00+00:00,56.0,28.0,0,0.0
2019-09-17 20:30:00+00:00,938.0,483.0,0,0.166666666666894
2019-09-17 20:35:00+00:00,166.0,332.0,0,0.0
2019-09-17 20:40:00+00:00,56.0,28.0,0,0.0
2019-09-17 20:45:00+00:00,166.0,96.0,0,0.163934426229359
2019-09-17 20:50:00+00:00,56.0,28.0,0,0.0
2019-09-17 20:55:00+00:00,56.0,28.0,0,0.0
2019-09-17 21:00:00+00:00,568.0,458.0,0,0.166666666666894
2019-09-17 21:05:00+00:00,56.0,28.0,0,0.0
2019-09-17 21:10:00+00:00,56.0,28.0,0,0.0
2019-09-17 21:15:00+00:00,1569.0,2165.0,0,0.163934426229359
2019-09-17 21:20:00+00:00,1569.0,2165.0,0,0.0
2019-09-17 21:25:00+00:00,166.0,320.0,0,0.163934426229359
2019-09-17 21:30:00+00:00,938.0,483.0,0,0.0
2019-09-17 21:35:00+00:00,1569.0,2165.0,0,0.166666666666894
2019-09-17 21:40:00+00:00,166.0,232.0,0,0.0
2019-09-17 21:45:00+00:00,166.0,96.0,0,0.0
2019-09-17 21:50:00+00:00,1569.0,2165.0,0,0.163934426229359
2019-09-17 21:55:00+00:00,220.0,100.0,0,0.0
2019-09-17 22:00:00+00:00,680.0,502.0,0,0.166666666666894
2019-09-17 22:05:00+00:00,3192.0,2561.0,0,0.0
2019-09-17 22:10:00+00:00,4056.0,5159.0,0,0.163934426229359
2019-09-17 22:15:00+00:00,56.0,28.0,0,0.0
2019-09-17 22:20:00+00:00,1639.0,2205.0,0,0.169491525423575
2019-09-17 22:25:00+00:00,220.0,232.0,0,0.0
2019-09-17 22:30:00+00:00,938.0,483.0,0,0.163934426229732
2019-09-17 22:35:00+00:00,166.0,96.0,0,0.0
2019-09-17 22:40:00+00:00,56.0,28.0,0,0.0
2019-09-17 22:45:00+00:00,56.0,28.0,0,0.166666666666515
2019-09-17 22:50:00+00:00,166.0,96.0,0,0.0
2019-09-17 22:55:00+00:00,56.0,28.0,0,0.0
2019-09-17 23:00:00+00:00,568.0,458.0,0,0.163934426229732
2019-09-17 23:05:00+00:00,56.0,28.0,0,0.0
2019-09-17 23:10:00+00:00,2067.0,2733.0,0,0.0
2019-09-17 23:15:00+00:00,56.0,28.0,0,0.169491525423575
2019-09-17 23:20:00+00:00,56.0,28.0,0,0.0
2019-09-17 23:25:00+00:00,56.0,28.0,0,0.0
2019-09-17 23:30:00+00:00,2912.0,3731.0,0,0.169491525423575
2019-09-17 23:35:00+00:00,56.0,84.0,0,0.0
2019-09-17 23:40:00+00:00,56.0,28.0,0,0.163934426229732
2019-09-17 23:45:00+00:00,228.0,104.0,0,0.0
2019-09-17 23:50:00+00:00,394.0,285.0,0,0.0
2019-09-17 23:55:00+00:00,220.0,100.0,0,0.166666666666515
2019-09-18 00:00:00+00:00,622.0,722.0,0,0.0
2019-09-18 00:05:00+00:00,56.0,28.0,0,0.0
2019-09-18 00:10:00+00:00,2870.0,3329.0,0,0.163934426229732
2019-09-18 00:15:00+00:00,56.0,28.0,0,0.0
2019-09-18 00:20:00+00:00,220.0,100.0,0,0.166666666666515
2019-09-18 00:25:00+00:00,56.0,28.0,0,0.0
2019-09-18 00:30:00+00:00,938.0,483.0,0,0.0
2019-09-18 00:35:00+00:00,220.0,100.0,0,0.166666666666515
2019-09-18 00:40:00+00:00,56.0,28.0,0,0.0
2019-09-18 00:45:00+00:00,2588.0,3329.0,0,0.0
2019-09-18 00:50:00+00:00,56.0,28.0,0,0.16949152542396
2019-09-18 00:55:00+00:00,56.0,28.0,0,0.0
2019-09-18 01:00:00+00:00,2658.0,2351.0,0,0.166666666666515
2019-09-18 01:05:00+00:00,56.0,28.0,0,0.0
2019-09-18 01:10:00+00:00,1276.0,1365.0,0,0.166666666666894
2019-09-18 01:15:00+00:00,250.0,337.0,0,0.0
2019-09-18 01:20:00+00:00,56.0,28.0,0,0.0
2019-09-18 01:25:00+00:00,2324.0,3329.0,0,0.163934426229359
2019-09-18 01:30:00+00:00,938.0,498.0,0,0.0
2019-09-18 01:35:00+00:00,1704.0,1896.0,0,0.169491525423575
2019-09-18 01:40:00+00:00,1585.0,2165.0,0,0.0
2019-09-18 01:45:00+00:00,56.0,28.0,0,0.166666666666894
2019-09-18 01:50:00+00:00,56.0,28.0,0,0.0
2019-09-18 01:55:00+00:00,2840.0,3277.0,0,0.169491525423575
2019-09-18 02:00:00+00:00,568.0,458.0,0,0.0
2019-09-18 02:05:00+00:00,56.0,28.0,0,0.0
2019-09-18 02:10:00+00:00,56.0,28.0,0,0.163934426229732
2019-09-18 02:15:00+00:00,56.0,28.0,0,0.0
2019-09-18 02:20:00+00:00,220.0,100.0,0,0.0
2019-09-18 02:25:00+00:00,56.0,28.0,0,0.163934426229359
2019-09-18 02:30:00+00:00,938.0,483.0,0,0.0
2019-09-18 02:35:00+00:00,56.0,84.0,0,0.0
2019-09-18 02:40:00+00:00,166.0,232.0,0,0.166666666666515
2019-09-18 02:45:00+00:00,112.0,144.0,0,0.0
2019-09-18 02:50:00+00:00,2654.0,3329.0,0,0.163934426229732
2019-09-18 02:55:00+00:00,56.0,28.0,0,0.0
2019-09-18 03:00:00+00:00,26422.0,15784.0,0,0.166666666666515
2019-09-18 03:05:00+00:00,56.0,28.0,0,0.0
2019-09-18 03:10:00+00:00,1126.0,1417.0,0,0.163934426229732
2019-09-18 03:15:00+00:00,220.0,100.0,0,0.0
2019-09-18 03:20:00+00:00,56.0,28.0,0,0.0
2019-09-18 03:25:00+00:00,166.0,96.0,0,0.163934426229359
2019-09-18 03:30:00+00:00,938.0,483.0,0,0.0
2019-09-18 03:35:00+00:00,56.0,28.0,0,0.0
2019-09-18 03:40:00+00:00,56.0,84.0,0,0.169491525423575
2019-09-18 03:45:00+00:00,56.0,28.0,0,0.0
2019-09-18 03:50:00+00:00,56.0,28.0,0,0.0
2019-09-18 03:55:00+00:00,170.0,96.0,0,0.166666666666894
2019-09-18 04:00:00+00:00,568.0,458.0,0,0.0
2019-09-18 04:05:00+00:00,56.0,28.0,0,0.0
2019-09-18 04:10:00+00:00,4636.0,5806.0,0,0.169491525423575
2019-09-18 04:15:00+00:00,220.0,100.0,0,0.0
2019-09-18 04:20:00+00:00,2063.0,2826.0,0,0.163934426229732
2019-09-18 04:25:00+00:00,3192.0,2561.0,0,0.0
2019-09-18 04:30:00+00:00,938.0,486.0,0,0.169491525423575
2019-09-18 04:35:00+00:00,220.0,320.0,0,0.0
2019-09-18 04:40:00+00:00,164.0,128.0,0,0.163934426229359
2019-09-18 04:45:00+00:00,56.0,28.0,0,0.0
2019-09-18 04:50:00+00:00,56.0,28.0,0,0.0
2019-09-18 04:55:00+00:00,1585.0,2165.0,0,0.163934426229732
2019-09-18 05:00:00+00:00,568.0,458.0,0,0.0
2019-09-18 05:05:00+00:00,56.0,28.0,0,0.0
2019-09-18 05:10:00+00:00,1569.0,2165.0,0,0.166666666666515
2019-09-18 05:15:00+00:00,4594.0,3598.0,0,0.166666666666894
2019-09-18 05:20:00+00:00,170.0,96.0,0,0.0
2019-09-18 05:25:00+00:00,1654.0,8029.0,0,0.0
2019-09-18 05:30:00+00:00,938.0,483.0,0,0.169491525423575
2019-09-18 05:35:00+00:00,346.0,233.0,0,0.0
2019-09-18 05:40:00+00:00,1569.0,2165.0,0,0.166666666666515
2019-09-18 05:45:00+00:00,56.0,28.0,0,0.0
2019-09-18 05:50:00+00:00,56.0,28.0,0,0.0
2019-09-18 05:55:00+00:00,56.0,28.0,0,0.166666666666894
2019-09-18 06:00:00+00:00,568.0,458.0,0,0.0
2019-09-18 06:05:00+00:00,436.0,7025.0,0,0.0
2019-09-18 06:10:00+00:00,56.0,28.0,0,4.4262295081968
2019-09-18 06:15:00+00:00,56.0,28.0,0,0.166666666666515
2019-09-18 06:20:00+00:00,527.0,504.0,0,1.66666666666667
2019-09-18 06:25:00+00:00,220.0,276.0,0,0.0
2019-09-18 06:30:00+00:00,938.0,483.0,0,0.166666666666515
2019-09-18 06:35:00+00:00,1569.0,2165.0,0,0.0
2019-09-18 06:40:00+00:00,220.0,100.0,0,0.16949152542396
2019-09-18 06:45:00+00:00,56.0,28.0,0,0.0
2019-09-18 06:50:00+00:00,1503.0,2165.0,0,0.0
2019-09-18 06:55:00+00:00,166.0,96.0,0,0.166666666666515
2019-09-18 07:00:00+00:00,1569.0,2165.0,0,0.0
2019-09-18 07:05:00+00:00,1569.0,2165.0,0,0.166666666666894
2019-09-18 07:10:00+00:00,170.0,96.0,0,0.0
2019-09-18 07:15:00+00:00,1569.0,2165.0,0,0.163934426229359
2019-09-18 07:20:00+00:00,286.0,144.0,0,0.0
2019-09-18 07:25:00+00:00,1569.0,2165.0,0,0.163934426229359
2019-09-18 07:30:00+00:00,938.0,526.0,0,0.0
2019-09-18 07:35:00+00:00,480.0,1417.0,0,0.0
2019-09-18 07:40:00+00:00,1585.0,2165.0,0,0.166666666666894
2019-09-18 07:45:00+00:00,56.0,28.0,0,0.0
2019-09-18 07:50:00+00:00,220.0,100.0,0,0.169491525423575
2019-09-18 07:55:00+00:00,56.0,28.0,0,0.0
2019-09-18 08:00:00+00:00,1709.0,2285.0,0,0.166666666666894
2019-09-18 08:05:00+00:00,220.0,100.0,0,0.0
2019-09-18 08:10:00+00:00,56.0,28.0,0,0.0
2019-09-18 08:15:00+00:00,228.0,104.0,0,0.166666666666515
2019-09-18 08:20:00+00:00,56.0,28.0,0,0.0
2019-09-18 08:25:00+00:00,1001.0,1445.0,0,0.0
2019-09-18 08:30:00+00:00,1746.0,1982.0,0,0.166666666666515
2019-09-18 08:35:00+00:00,2234.0,1969.0,0,0.0
2019-09-18 08:40:00+00:00,1979.0,2733.0,0,0.163934426229732
2019-09-18 08:45:00+00:00,56.0,84.0,0,0.0
2019-09-18 08:50:00+00:00,56.0,28.0,0,0.163934426229359
2019-09-18 08:55:00+00:00,56.0,28.0,0,0.0
2019-09-18 09:00:00+00:00,622.0,498.0,0,0.0
2019-09-18 09:05:00+00:00,56.0,28.0,0,0.16949152542396
2019-09-18 09:10:00+00:00,56.0,28.0,0,0.0
2019-09-18 09:15:00+00:00,56.0,28.0,0,0.0
2019-09-18 09:20:00+00:00,56.0,28.0,0,0.166666666666515
2019-09-18 09:25:00+00:00,56.0,28.0,0,0.0
2019-09-18 09:30:00+00:00,3002.0,3895.0,0,0.163934426229359
2019-09-18 09:35:00+00:00,220.0,100.0,0,0.0
2019-09-18 09:40:00+00:00,4563.0,1630.0,0,0.16949152542396
2019-09-18 09:45:00+00:00,3230.0,4302.0,0,0.166666666666515
2019-09-18 09:50:00+00:00,56.0,28.0,0,0.0
2019-09-18 09:55:00+00:00,436.0,276.0,0,0.166666666666894
2019-09-18 10:00:00+00:00,568.0,458.0,0,0.0
2019-09-18 10:05:00+00:00,220.0,232.0,0,0.166666666666515
2019-09-18 10:10:00+00:00,186.0,96.0,0,0.0
2019-09-18 10:15:00+00:00,56.0,28.0,0,0.163934426229359
2019-09-18 10:20:00+00:00,56.0,28.0,0,0.0
2019-09-18 10:25:00+00:00,16578.0,7442.0,0,0.0
2019-09-18 10:30:00+00:00,938.0,483.0,0,0.163934426229732
2019-09-18 10:35:00+00:00,1569.0,2221.0,0,0.166666666666515
2019-09-18 10:40:00+00:00,56.0,28.0,0,0.0
2019-09-18 10:45:00+00:00,56.0,28.0,0,0.0
2019-09-18 10:50:00+00:00,56.0,28.0,0,0.0
2019-09-18 10:55:00+00:00,436.0,8157.0,0,0.166666666666894
2019-09-18 11:00:00+00:00,2456.0,3329.0,0,0.0
2019-09-18 11:05:00+00:00,1467.0,2113.0,0,0.166666666666515
2019-09-18 11:10:00+00:00,2243.0,2733.0,0,0.166666666666515
2019-09-18 11:15:00+00:00,220.0,100.0,0,0.0
2019-09-18 11:20:00+00:00,220.0,100.0,0,0.0
2019-09-18 11:25:00+00:00,2262.0,3329.0,0,0.166666666666894
2019-09-18 11:30:00+00:00,1046.0,527.0,0,0.0
2019-09-18 11:35:00+00:00,56.0,84.0,0,0.0
2019-09-18 11:40:00+00:00,1569.0,2165.0,0,0.166666666666515
2019-09-18 11:45:00+00:00,274.0,160.0,0,0.0
2019-09-18 11:50:00+00:00,220.0,96.0,0,0.163934426229732
2019-09-18 11:55:00+00:00,166.0,276.0,0,0.0
2019-09-18 12:00:00+00:00,1585.0,2165.0,0,0.0
2019-09-18 12:05:00+00:00,969.0,1801.0,0,0.163934426229359
2019-09-18 12:10:00+00:00,656.0,392.0,0,0.0
2019-09-18 12:15:00+00:00,56.0,28.0,0,0.169491525423575
2019-09-18 12:20:00+00:00,56.0,28.0,0,0.0
2019-09-18 12:25:00+00:00,56.0,28.0,0,0.0
2019-09-18 12:30:00+00:00,938.0,483.0,0,0.163934426229732
2019-09-18 12:35:00+00:00,56.0,28.0,0,0.0
2019-09-18 12:40:00+00:00,56.0,28.0,0,0.0
2019-09-18 12:45:00+00:00,1569.0,2165.0,0,0.166666666666515
2019-09-18 12:50:00+00:00,5142.0,4634.0,0,0.0
2019-09-18 12:55:00+00:00,1569.0,2165.0,0,0.16949152542396
2019-09-18 13:00:00+00:00,1585.0,2165.0,0,0.166666666666515
2019-09-18 13:05:00+00:00,166.0,96.0,0,0.0
2019-09-18 13:10:00+00:00,166.0,232.0,0,0.0
2019-09-18 13:15:00+00:00,56.0,28.0,0,0.163934426229359
2019-09-18 13:20:00+00:00,56.0,28.0,0,0.0
2019-09-18 13:25:00+00:00,166.0,276.0,0,0.0
2019-09-18 13:30:00+00:00,938.0,483.0,0,0.16949152542396
2019-09-18 13:35:00+00:00,56.0,28.0,0,0.0
2019-09-18 13:40:00+00:00,166.0,96.0,0,0.0
2019-09-18 13:45:00+00:00,166.0,96.0,0,0.163934426229359
2019-09-18 13:50:00+00:00,56.0,28.0,0,0.0
2019-09-18 13:55:00+00:00,1569.0,2165.0,0,0.0
2019-09-18 14:00:00+00:00,568.0,458.0,0,0.163934426229732
2019-09-18 14:05:00+00:00,2530.0,3493.0,0,0.0
2019-09-18 14:10:00+00:00,166.0,320.0,0,0.166666666666515
2019-09-18 14:15:00+00:00,166.0,96.0,0,0.0
2019-09-18 14:20:00+00:00,39552398.0,79564.0,0,13.1666666666668
2019-09-18 14:25:00+00:00,56.0,84.0,0,0.0
2019-09-18 14:30:00+00:00,1569.0,2165.0,0,0.166666666666515
2019-09-18 14:35:00+00:00,1141.0,1509.0,0,0.0
2019-09-18 14:40:00+00:00,56.0,28.0,0,0.169491525423575
2019-09-18 14:45:00+00:00,328.0,274.0,0,0.0
2019-09-18 14:50:00+00:00,56.0,28.0,0,0.0
2019-09-18 14:55:00+00:00,274.0,100.0,0,0.166666666666894
2019-09-18 15:00:00+00:00,568.0,458.0,0,0.0
2019-09-18 15:05:00+00:00,16539.0,7514.0,0,0.166666666666515
2019-09-18 15:10:00+00:00,56.0,28.0,0,0.0
2019-09-18 15:15:00+00:00,220.0,100.0,0,0.163934426229732
2019-09-18 15:20:00+00:00,6318.0,4318.0,0,0.0
2019-09-18 15:25:00+00:00,2118.0,3145.0,0,0.163934426229359
2019-09-18 15:30:00+00:00,938.0,539.0,0,0.0
2019-09-18 15:35:00+00:00,56.0,28.0,0,0.166666666666515
2019-09-18 15:40:00+00:00,2050.0,2185.0,0,0.0
2019-09-18 15:45:00+00:00,220.0,100.0,0,0.166666666666894
2019-09-18 15:50:00+00:00,525837.0,7428.0,0,0.166666666666515
2019-09-18 15:55:00+00:00,2456.0,3329.0,0,0.0
2019-09-18 16:00:00+00:00,568.0,458.0,0,0.16949152542396
2019-09-18 16:05:00+00:00,1585.0,2165.0,0,0.0
2019-09-18 16:10:00+00:00,56.0,28.0,0,0.169491525423575
2019-09-18 16:15:00+00:00,228.0,104.0,0,0.0
2019-09-18 16:20:00+00:00,56.0,28.0,0,0.0
2019-09-18 16:25:00+00:00,220.0,100.0,0,0.169491525423575
2019-09-18 16:30:00+00:00,2706.0,2595.0,0,0.0
2019-09-18 16:35:00+00:00,56.0,28.0,0,0.166666666666894
2019-09-18 16:40:00+00:00,56.0,28.0,0,0.0
2019-09-18 16:45:00+00:00,170.0,96.0,0,0.0
2019-09-18 16:50:00+00:00,2853.0,2954.0,0,0.166666666666515
2019-09-18 16:55:00+00:00,1833.0,2229.0,0,0.166666666666894
2019-09-18 17:00:00+00:00,568.0,458.0,0,0.0
2019-09-18 17:05:00+00:00,56.0,28.0,0,0.0
2019-09-18 17:10:00+00:00,1569.0,2165.0,0,0.169491525423575
2019-09-18 17:15:00+00:00,56.0,28.0,0,0.0
2019-09-18 17:20:00+00:00,2456.0,3329.0,0,0.166666666666515
2019-09-18 17:25:00+00:00,220.0,100.0,0,0.0
2019-09-18 17:30:00+00:00,2912.0,3731.0,0,0.166666666666894
2019-09-18 17:35:00+00:00,56.0,28.0,0,0.0
2019-09-18 17:40:00+00:00,56.0,28.0,0,0.0
2019-09-18 17:45:00+00:00,1569.0,2165.0,0,0.166666666666515
